task_id,filename,model_family,description,bounding_box
1,box_holes_00001.step,box_with_holes,Rectangular box 40×30×20mm with 1 Ø8mm holes,"[40, 30, 20]"
2,box_holes_00002.step,box_with_holes,"Rectangular box 40×30×20mm with 1 Ø8mm holes, 2mm fillets","[40, 30, 20]"
3,box_holes_00003.step,box_with_holes,"Rectangular box 40×30×20mm with 1 Ø8mm holes, 5mm fillets","[40, 30, 20]"
4,box_holes_00004.step,box_with_holes,Rectangular box 40×30×20mm with 2 Ø8mm holes,"[40, 30, 20]"
5,box_holes_00005.step,box_with_holes,"Rectangular box 40×30×20mm with 2 Ø8mm holes, 2mm fillets","[40, 30, 20]"
6,box_holes_00006.step,box_with_holes,"Rectangular box 40×30×20mm with 2 Ø8mm holes, 5mm fillets","[40, 30, 20]"
7,box_holes_00007.step,box_with_holes,Rectangular box 40×30×20mm with 4 Ø8mm holes,"[40, 30, 20]"
8,box_holes_00008.step,box_with_holes,"Rectangular box 40×30×20mm with 4 Ø8mm holes, 2mm fillets","[40, 30, 20]"
9,box_holes_00009.step,box_with_holes,"Rectangular box 40×30×20mm with 4 Ø8mm holes, 5mm fillets","[40, 30, 20]"
10,box_holes_00010.step,box_with_holes,Rectangular box 40×50×20mm with 1 Ø8mm holes,"[40, 50, 20]"
11,box_holes_00011.step,box_with_holes,"Rectangular box 40×50×20mm with 1 Ø8mm holes, 2mm fillets","[40, 50, 20]"
12,box_holes_00012.step,box_with_holes,"Rectangular box 40×50×20mm with 1 Ø8mm holes, 5mm fillets","[40, 50, 20]"
13,box_holes_00013.step,box_with_holes,Rectangular box 40×50×20mm with 2 Ø8mm holes,"[40, 50, 20]"
14,box_holes_00014.step,box_with_holes,"Rectangular box 40×50×20mm with 2 Ø8mm holes, 2mm fillets","[40, 50, 20]"
15,box_holes_00015.step,box_with_holes,"Rectangular box 40×50×20mm with 2 Ø8mm holes, 5mm fillets","[40, 50, 20]"
16,box_holes_00016.step,box_with_holes,Rectangular box 40×50×20mm with 4 Ø8mm holes,"[40, 50, 20]"
17,box_holes_00017.step,box_with_holes,"Rectangular box 40×50×20mm with 4 Ø8mm holes, 2mm fillets","[40, 50, 20]"
18,box_holes_00018.step,box_with_holes,"Rectangular box 40×50×20mm with 4 Ø8mm holes, 5mm fillets","[40, 50, 20]"
19,box_holes_00019.step,box_with_holes,Rectangular box 40×70×20mm with 1 Ø8mm holes,"[40, 70, 20]"
20,box_holes_00020.step,box_with_holes,"Rectangular box 40×70×20mm with 1 Ø8mm holes, 2mm fillets","[40, 70, 20]"
21,box_holes_00021.step,box_with_holes,"Rectangular box 40×70×20mm with 1 Ø8mm holes, 5mm fillets","[40, 70, 20]"
22,box_holes_00022.step,box_with_holes,Rectangular box 40×70×20mm with 2 Ø8mm holes,"[40, 70, 20]"
23,box_holes_00023.step,box_with_holes,"Rectangular box 40×70×20mm with 2 Ø8mm holes, 2mm fillets","[40, 70, 20]"
24,box_holes_00024.step,box_with_holes,"Rectangular box 40×70×20mm with 2 Ø8mm holes, 5mm fillets","[40, 70, 20]"
25,box_holes_00025.step,box_with_holes,Rectangular box 40×70×20mm with 4 Ø8mm holes,"[40, 70, 20]"
26,box_holes_00026.step,box_with_holes,"Rectangular box 40×70×20mm with 4 Ø8mm holes, 2mm fillets","[40, 70, 20]"
27,box_holes_00027.step,box_with_holes,"Rectangular box 40×70×20mm with 4 Ø8mm holes, 5mm fillets","[40, 70, 20]"
